batsman,total_runs,outs,numberofballs,average,strikerate
V Kohli,5426,152,4111,35.70,131.99
SK Raina,5386,160,3916,33.66,137.54
RG Sharma,4902,161,3742,30.45,131.00
DA Warner,4717,114,3292,41.38,143.29
S Dhawan,4601,137,3665,33.58,125.54
CH Gayle,4525,110,2972,41.14,152.25
MS Dhoni,4450,118,3206,37.71,138.80
RV Uthappa,4420,156,3381,28.33,130.73
AB de Villiers,4414,104,2902,42.44,152.10
G Gambhir,4219,134,3400,31.49,124.09
AM Rahane,3834,117,3133,32.77,122.37
KD Karthik,3669,138,2813,26.59,130.43
SR Watson,3590,115,2566,31.22,139.91
AT Rayudu,3313,114,2616,29.06,126.64
YK Pathan,3222,110,2240,29.29,143.84
BB McCullum,2886,106,2185,27.23,132.08
PA Patel,2864,127,2352,22.55,121.77
MK Pandey,2855,95,2352,30.05,121.39
KA Pollard,2772,102,1879,27.18,147.53
Yuvraj Singh,2755,109,2121,25.28,129.89
V Sehwag,2728,98,1746,27.84,156.24
M Vijay,2589,93,2104,27.84,123.05
SE Marsh,2489,65,1866,38.29,133.39
JH Kallis,2427,89,2219,27.27,109.37
DR Smith,2385,81,1758,29.44,135.67
SR Tendulkar,2334,71,1943,32.87,120.12
SV Samson,2215,79,1693,28.04,130.83
R Dravid,2174,77,1877,28.23,115.82
AC Gilchrist,2069,76,1492,27.22,138.67
SPD Smith,2038,59,1570,34.54,129.81
JP Duminy,2031,49,1633,41.45,124.37
KL Rahul,1988,49,1428,40.57,139.22
MEK Hussey,1977,52,1608,38.02,122.95
RA Jadeja,1931,83,1567,23.27,123.23
F du Plessis,1861,56,1459,33.23,127.55
DA Miller,1858,54,1327,34.41,140.02
DPMD Jayawardene,1808,64,1460,28.25,123.84
WP Saha,1767,74,1340,23.88,131.87
RR Pant,1767,49,1071,36.06,164.99
AJ Finch,1741,66,1332,26.38,130.71
MK Tiwary,1696,60,1446,28.27,117.29
SS Iyer,1695,57,1321,29.74,128.31
KC Sangakkara,1687,69,1387,24.45,121.63
NV Ojha,1555,74,1308,21.01,118.88
Mandeep Singh,1535,71,1227,21.62,125.10
DJ Bravo,1494,63,1155,23.71,129.35
Q de Kock,1478,46,1109,32.13,133.27
KK Nair,1465,61,1137,24.02,128.85
S Badrinath,1441,48,1210,30.02,119.09
AD Russell,1415,41,752,34.51,188.16
GJ Maxwell,1401,62,864,22.60,162.15
BJ Hodge,1400,46,1117,30.43,125.34
JC Buttler,1396,37,919,37.73,151.90
SC Ganguly,1349,54,1261,24.98,106.98
DJ Hussey,1322,48,1069,27.54,123.67
KS Williamson,1309,34,964,38.50,135.79
CA Lynn,1288,37,909,34.81,141.69
SS Tiwary,1276,42,1064,30.38,119.92
MA Agarwal,1269,67,988,18.94,128.44
TM Dilshan,1153,41,1006,28.12,114.61
IK Pathan,1150,52,948,22.12,121.31
ML Hayden,1107,27,802,41.00,138.03
N Rana,1093,40,808,27.33,135.27
KM Jadhav,1087,46,851,23.63,127.73
HH Pandya,1082,38,689,28.47,157.04
LMP Simmons,1079,27,851,39.96,126.79
LRPL Taylor,1017,41,818,24.80,124.33
M Vohra,1013,42,767,24.12,132.07
KP Pietersen,1001,28,740,35.75,135.27
AS Yadav,995,35,746,28.43,133.38
Y Venugopal Rao,985,42,834,23.45,118.11
JA Morkel,975,40,682,24.38,142.96
A Symonds,974,26,748,37.46,130.21
CL White,971,35,760,27.74,127.76
MC Henriques,969,35,756,27.69,128.17
KH Pandya,897,32,609,28.03,147.29
HH Gibbs,886,32,802,27.69,110.47
STR Binny,880,44,683,20.00,128.84
EJG Morgan,854,38,702,22.47,121.65
Harbhajan Singh,831,56,597,14.84,139.20
AR Patel,800,43,628,18.60,127.39
MS Bisla,798,37,697,21.57,114.49
SP Narine,785,40,458,19.63,171.40
ST Jayasuriya,768,29,531,26.48,144.63
RA Tripathi,761,27,553,28.19,137.61
Shakib Al Hasan,750,34,588,22.06,127.55
GC Smith,739,30,666,24.63,110.96
AD Mathews,724,31,573,23.35,126.35
Ishan Kishan,701,31,531,22.61,132.02
TL Suman,676,30,573,22.53,117.98
AM Nayar,672,39,574,17.23,117.07
GJ Bailey,663,29,543,22.86,122.10
BA Stokes,641,30,481,21.37,133.26
SA Yadav,608,29,465,20.97,130.75
JD Ryder,604,29,456,20.83,132.46
P Shaw,604,24,423,25.17,142.79
PP Chawla,584,50,519,11.68,112.52
HM Amla,577,13,407,44.38,141.77
V Shankar,563,17,416,33.12,135.34
CJ Anderson,538,22,423,24.45,127.19
RS Bopara,531,19,452,27.95,117.48
JP Faulkner,527,28,387,18.82,136.18
DJ Hooda,526,33,413,15.94,127.36
CH Morris,519,20,327,25.95,158.72
M Manhas,514,24,469,21.42,109.59
S Gill,510,14,377,36.43,135.28
OA Shah,506,13,386,38.92,131.09
PC Valthaty,505,22,415,22.95,121.69
MP Stoinis,476,15,362,31.73,131.49
J Bairstow,459,8,284,57.38,161.62
DT Christian,448,24,373,18.67,120.11
Gurkeerat Singh,443,26,342,17.04,129.53
E Lewis,437,16,327,27.31,133.64
NLTC Perera,424,24,305,17.67,139.02
SA Asnodkar,423,19,339,22.26,124.78
JR Hopes,417,17,305,24.53,136.72
SN Khan,412,18,285,22.89,144.56
J Botha,409,22,358,18.59,114.25
LR Shukla,405,29,346,13.97,117.05
AL Menaria,401,22,356,18.23,112.64
MV Boucher,394,15,308,26.27,127.92
CA Pujara,390,18,391,21.67,99.74
Azhar Mahmood,388,19,302,20.42,128.48
R Ashwin,376,33,336,11.39,111.90
DB Ravi Teja,375,20,317,18.75,118.30
S Sohal,368,18,290,20.44,126.90
A Mishra,366,29,385,12.62,95.06
P Negi,365,26,288,14.04,126.74
R Bhatia,342,29,284,11.79,120.42
P Kumar,340,34,314,10.00,108.28
AP Tare,339,24,273,14.13,124.18
SW Billings,337,19,250,17.74,134.80
JEC Franklin,327,11,300,29.73,109.00
RN ten Doeschate,326,17,234,19.18,139.32
KV Sharma,317,21,270,15.10,117.41
R Vinay Kumar,310,26,271,11.92,114.39
DB Das,304,12,260,25.33,116.92
C de Grandhomme,304,15,223,20.27,136.32
M Ali,302,10,177,30.20,170.62
LA Pomersbach,302,11,244,27.45,123.77
UBT Chand,300,20,300,15.00,100.00
SP Goswami,295,18,290,16.39,101.72
DJG Sammy,295,15,241,19.67,122.41
Y Nagar,285,15,257,19.00,110.89
VVS Laxman,282,16,266,17.63,106.02
GH Vihari,280,18,312,15.56,89.74
A Ashish Reddy,280,15,191,18.67,146.60
B Chipli,280,16,250,17.50,112.00
MJ Lumb,278,10,193,27.80,144.04
MJ Guptill,271,12,196,22.58,138.27
R Sathish,270,16,231,16.88,116.88
M Kaif,259,16,249,16.19,104.02
SM Katich,241,10,184,24.10,130.98
BCJ Cutting,239,11,141,21.73,169.50
MD Mishra,237,15,208,15.80,113.94
MR Marsh,225,12,196,18.75,114.80
K Goel,218,13,230,16.77,94.78
AA Jhunjhunwala,217,14,210,15.50,103.33
TM Head,205,6,148,34.17,138.51
PD Collingwood,203,4,156,50.75,130.13
SK Warne,198,19,213,10.42,92.96
SP Fleming,196,9,165,21.78,118.79
AS Raut,194,11,167,17.64,116.17
BJ Rohrer,193,7,141,27.57,136.88
Salman Butt,193,7,161,27.57,119.88
YV Takawale,192,8,178,24.00,107.87
Bipul Sharma,187,6,121,31.17,154.55
C Ingram,184,10,154,18.40,119.48
B Kumar,184,23,189,8.00,97.35
FY Fazal,183,9,172,20.33,106.40
JJ Roy,183,5,135,36.60,135.56
CR Brathwaite,182,14,110,13.00,165.45
AC Voges,181,6,142,30.17,127.46
AB Agarkar,179,8,152,22.38,117.76
C Munro,178,9,141,19.78,126.24
MF Maharoof,177,10,122,17.70,145.08
DH Yagnik,170,9,135,18.89,125.93
N Pooran,170,6,106,28.33,160.38
CM Gautam,169,9,148,18.78,114.19
MG Johnson,168,14,161,12.00,104.35
MN van Wyk,167,3,132,55.67,126.52
DW Steyn,166,22,157,7.55,105.73
PA Reddy,164,10,160,16.40,102.50
R Parag,161,4,126,40.25,127.78
MN Samuels,161,12,171,13.42,94.15
Ankit Sharma,160,10,108,16.00,148.15
RE van der Merwe,159,11,141,14.45,112.77
R McLaren,159,8,169,19.88,94.08
R Dhawan,153,7,135,21.86,113.33
A Hales,150,6,118,25.00,127.12
SM Pollock,147,8,111,18.38,132.43
S Vidyut,145,8,108,18.13,134.26
K Gowtham,145,12,83,12.08,174.70
Mohammad Nabi,142,8,91,17.75,156.04
N Saini,142,12,144,11.83,98.61
Sachin Baby,137,9,101,15.22,135.64
S Anirudha,136,8,110,17.00,123.64
SB Styris,131,7,133,18.71,98.50
W Jaffer,130,7,121,18.57,107.44
S Gopal,129,8,118,16.13,109.32
Kamran Akmal,128,4,78,32.00,164.10
D Wiese,127,5,90,25.40,141.11
P Dogra,127,12,138,10.58,92.03
UT Khawaja,127,5,100,25.40,127.00
M Morkel,126,11,90,11.45,140.00
MC Juneja,125,7,127,17.86,98.43
BB Samantray,125,5,113,25.00,110.62
B Lee,124,10,96,12.40,129.17
MM Sharma,123,14,117,8.79,105.13
AB McDonald,123,5,99,24.60,124.24
UT Yadav,122,12,124,10.17,98.39
Niraj Patel,121,5,118,24.20,102.54
DL Vettori,121,7,109,17.29,111.01
AC Blizzard,120,7,89,17.14,134.83
RJ Harris,117,12,111,9.75,105.41
Misbah-ul-Haq,117,9,81,13.00,144.44
Z Khan,117,15,138,7.80,84.78
D Short,116,7,99,16.57,117.17
KK Cooper,116,9,68,12.89,170.59
TG Southee,115,6,90,19.17,127.78
R Tewatia,115,7,89,16.43,129.21
M Kartik,113,7,108,16.14,104.63
DJ Harris,111,3,101,37.00,109.90
HV Patel,107,8,68,13.38,157.35
JDP Oram,106,8,108,13.25,98.15
LJ Wright,106,4,60,26.50,176.67
Rashid Khan,105,12,63,8.75,166.67
RJ Quiney,103,7,102,14.71,100.98
DS Kulkarni,101,9,106,11.22,95.28
MS Gony,99,9,70,11.00,141.43
SD Chitnis,99,7,89,14.14,111.24
MJ Clarke,98,5,94,19.60,104.26
CJ Ferguson,98,6,116,16.33,84.48
MA Starc,96,6,98,16.00,97.96
S Curran,95,4,55,23.75,172.73
AJ Tye,92,7,70,13.14,131.43
PR Shah,92,8,91,11.50,101.10
DJ Jacobs,92,7,97,13.14,94.85
S Rana,91,5,81,18.20,112.35
RT Ponting,91,8,127,11.38,71.65
AD Nath,90,10,98,9.00,91.84
S Hetmyer,90,5,73,18.00,123.29
MJ McClenaghan,88,11,70,8.00,125.71
Iqbal Abdulla,88,1,83,88.00,106.02
SL Malinga,88,12,99,7.33,88.89
AP Majumdar,87,4,76,21.75,114.47
J Archer,84,7,61,12.00,137.70
RE Levi,83,6,73,13.83,113.70
LA Carseldine,81,3,68,27.00,119.12
WPUJC Vaas,81,7,73,11.57,110.96
Shahid Afridi,81,8,46,10.13,176.09
AD Mascarenhas,79,10,78,7.90,101.28
PJ Cummins,77,6,55,12.83,140.00
S Rutherford,77,5,53,15.40,145.28
B Akhil,76,7,55,10.86,138.18
IR Jaggi,76,5,97,15.20,78.35
TR Birt,75,5,58,15.00,129.31
Washington Sundar,75,6,50,12.50,150.00
M Klinger,73,4,77,18.25,94.81
RR Sarwan,73,3,75,24.33,97.33
L Livingstone,71,3,47,23.67,151.06
DL Chahar,71,6,44,11.83,161.36
K Rabada,70,6,78,11.67,89.74
AA Bilakhia,69,5,85,13.80,81.18
H Klaasen,67,5,57,13.40,117.54
RR Powar,67,3,63,22.33,106.35
R Singh,66,6,65,11.00,101.54
R Sharma,66,11,75,6.00,88.00
Mohammad Hafeez,64,8,82,8.00,78.05
CR Woakes,63,5,66,12.60,95.45
WD Parnell,63,9,75,7.00,84.00
Anirudh Singh,63,4,66,15.75,95.45
A Flintoff,62,2,53,31.00,116.98
S Aravind,59,3,56,19.67,105.36
WA Mota,56,5,73,11.20,76.71
JD Unadkat,55,7,53,7.86,103.77
M Rawat,55,5,69,11.00,79.71
I Sharma,55,7,61,7.86,90.16
J Suchith,54,2,46,27.00,117.39
Mohammed Shami,54,9,52,6.00,103.85
A Chopra,53,5,71,10.60,74.65
RR Rossouw,53,6,51,8.83,103.92
RP Singh,52,15,72,3.47,72.22
NM Coulter-Nile,52,7,50,7.43,104.00
Shoaib Malik,52,4,47,13.00,110.64
KB Arun Karthik,51,5,50,10.20,102.00
R Rampaul,51,5,49,10.20,104.08
RV Gomez,50,7,50,7.14,100.00
SB Bangar,49,6,58,8.17,84.48
VR Aaron,49,3,62,16.33,79.03
AG Paunikar,49,5,57,9.80,85.96
Yashpal Singh,47,4,66,11.75,71.21
Kuldeep Yadav,45,4,54,11.25,83.33
Sunny Singh,43,4,31,10.75,138.71
AB Barath,42,2,42,21.00,100.00
SK Trivedi,42,8,59,5.25,71.19
JDS Neesham,42,3,46,14.00,91.30
A Nehra,41,8,59,5.13,69.49
LPC Silva,40,2,25,20.00,160.00
S Dube,40,4,33,10.00,121.21
BR Dunk,40,3,35,13.33,114.29
Umar Gul,39,3,19,13.00,205.26
AUK Pathan,39,5,23,7.80,169.57
DJ Thornely,39,3,52,13.00,75.00
MM Patel,39,5,41,7.80,95.12
SP Jackson,38,2,31,19.00,122.58
JO Holder,38,5,31,7.60,122.58
Anureet Singh,37,4,46,9.25,80.43
S Narwal,37,4,27,9.25,137.04
JJ Bumrah,37,3,38,12.33,97.37
Sohail Tanvir,36,3,29,12.00,124.14
L Balaji,36,7,47,5.14,76.60
KW Richardson,36,3,39,12.00,92.31
Joginder Sharma,36,4,30,9.00,120.00
AN Ahmed,36,1,26,36.00,138.46
SN Thakur,36,4,21,9.00,171.43
A Kumble,35,2,46,17.50,76.09
B Sumanth,35,1,37,35.00,94.59
S Sreesanth,34,3,52,11.33,65.38
AP Dole,34,2,22,17.00,154.55
A Mithun,34,5,25,6.80,136.00
L Ronchi,34,3,34,11.33,100.00
M Santner,33,1,23,33.00,143.48
D Salunkhe,33,1,24,33.00,137.50
Basil Thampi,32,2,33,16.00,96.97
RJ Peterson,32,3,29,10.67,110.34
Mohammed Siraj,32,3,36,10.67,88.89
S Nadeem,32,14,77,2.29,41.56
S Sriram,31,2,36,15.50,86.11
T Taibu,31,3,26,10.33,119.23
M Markande,30,3,29,10.00,103.45
J Syed Mohammad,29,2,26,14.50,111.54
VH Zol,29,2,26,14.50,111.54
SB Jakati,28,2,29,14.00,96.55
M Lomror,28,2,24,14.00,116.67
JM Kemp,26,2,24,13.00,108.33
NL McCullum,26,3,21,8.67,123.81
AB Dinda,26,9,47,2.89,55.32
Sandeep Sharma,26,3,38,8.67,68.42
A Choudhary,25,2,20,12.50,125.00
S Chanderpaul,25,3,31,8.33,80.65
KC Cariappa,24,3,21,8.00,114.29
MA Khote,24,2,20,12.00,120.00
ER Dwivedi,24,2,14,12.00,171.43
PJ Sangwan,24,7,39,3.43,61.54
BMAJ Mendis,23,3,27,7.67,85.19
T Curran,23,3,27,7.67,85.19
J Arunkumar,23,3,23,7.67,100.00
NS Naik,23,2,31,11.50,74.19
SW Tait,23,3,26,7.67,88.46
MS Wade,22,3,33,7.33,66.67
GB Hogg,22,2,22,11.00,100.00
YS Chahal,22,4,48,5.50,45.83
CA Ingram,21,2,26,10.50,80.77
DE Bollinger,21,1,22,21.00,95.45
RR Raje,20,1,18,20.00,111.11
M Muralitharan,20,6,29,3.33,68.97
K Paul,20,4,24,5.00,83.33
AC Thomas,20,2,19,10.00,105.26
H Brar,20,0,12,,166.67
Imran Tahir,20,4,27,5.00,74.07
NJ Maddinson,20,3,21,6.67,95.24
Harpreet Singh,20,2,26,10.00,76.92
R Shukla,19,2,23,9.50,82.61
DR Martyn,19,2,24,9.50,79.17
R Bishnoi,19,3,17,6.33,111.76
P Sahu,19,0,13,,146.15
A Mukund,19,2,22,9.50,86.36
Y Gnaneswara Rao,19,1,17,19.00,111.76
P R Barman,19,1,24,19.00,79.17
Vishnu Vinod,19,3,26,6.33,73.08
JJ van der Wath,18,2,16,9.00,112.50
Harmeet Singh,18,2,12,9.00,150.00
BJ Haddin,18,1,11,18.00,163.64
PV Tambe,18,1,39,18.00,46.15
DS Lehmann,18,2,18,9.00,100.00
Parvez Rasool,17,2,20,8.50,85.00
AS Rajpoot,17,3,30,5.67,56.67
PP Ojha,16,10,44,1.60,36.36
CK Kapugedera,16,3,23,5.33,69.57
S Singh,16,1,17,16.00,94.12
SA Abbott,15,1,13,15.00,115.38
C Madan,15,1,19,15.00,78.95
GR Napier,15,1,16,15.00,93.75
VY Mahesh,15,2,26,7.50,57.69
RD Chahar,15,2,13,7.50,115.38
A Joseph,15,0,13,,115.38
SD Lad,15,1,13,15.00,115.38
F Behardien,14,2,13,7.00,107.69
MDKJ Perera,14,2,13,7.00,107.69
S Badree,13,5,23,2.60,56.52
S Mavi,13,3,15,4.33,86.67
DT Patil,13,1,13,13.00,100.00
KJ Abbott,13,1,8,13.00,162.50
D Shorey,13,2,17,6.50,76.47
Swapnil Singh,12,3,20,4.00,60.00
T Thushara,12,2,18,6.00,66.67
TA Boult,12,2,14,6.00,85.71
DAJ Bracewell,12,0,9,,133.33
M Ur Rahman,12,2,11,6.00,109.09
AR Bawne,12,0,12,,100.00
AA Chavan,12,1,11,12.00,109.09
Karanveer Singh,12,1,17,12.00,70.59
K Upadhyay,12,0,9,,133.33
S Kaul,12,3,28,4.00,42.86
M Ntini,11,1,18,11.00,61.11
BB Sran,11,1,14,11.00,78.57
T Henderson,11,1,16,11.00,68.75
T Kohli,11,3,19,3.67,57.89
DNT Zoysa,11,1,9,11.00,122.22
X Thalaivan Sargunam,10,1,17,10.00,58.82
J Theron,10,2,12,5.00,83.33
AG Murtaza,10,1,14,10.00,71.43
TD Paine,10,2,26,5.00,38.46
KAJ Roach,10,1,9,10.00,111.11
SMSM Senanayake,10,1,17,10.00,58.82
D du Preez,10,1,13,10.00,76.92
AA Noffke,9,1,10,9.00,90.00
SM Harwood,9,0,13,,69.23
Jaskaran Singh,8,2,11,4.00,72.73
CJ McKay,8,1,15,8.00,53.33
J Searles,8,1,6,8.00,133.33
TS Mills,8,3,11,2.67,72.73
P Chopra,8,1,6,8.00,133.33
TM Srivastava,8,1,11,8.00,72.73
CK Langeveldt,8,2,9,4.00,88.89
UA Birla,7,1,14,7.00,50.00
VS Malik,7,1,7,7.00,100.00
Pankaj Singh,7,2,12,3.50,58.33
AF Milne,7,3,12,2.33,58.33
N Naik,7,1,16,7.00,43.75
AN Ghosh,7,2,8,3.50,87.50
Ankit Soni,7,2,8,3.50,87.50
I Malhotra,7,0,4,,175.00
R Bhui,7,2,17,3.50,41.18
I Sodhi,7,2,17,3.50,41.18
DM Bravo,6,0,5,,120.00
SS Shaikh,6,0,7,,85.71
SB Joshi,6,2,14,3.00,42.86
J Yadav,6,0,10,,60.00
BA Bhatt,6,0,7,,85.71
S Sharma,6,0,3,,200.00
PSP Handscomb,6,1,12,6.00,50.00
B Stanlake,5,0,2,,250.00
A Zampa,5,2,8,2.50,62.50
R Salam,5,0,4,,125.00
Shivam Sharma,5,1,3,5.00,166.67
SJ Srivastava,5,1,5,5.00,100.00
P Awana,5,3,14,1.67,35.71
KMDN Kulasekara,5,0,2,,250.00
B Laughlin,5,2,13,2.50,38.46
DP Nannes,4,1,13,4.00,30.77
A Uniyal,4,1,7,4.00,57.14
FH Edwards,4,1,5,4.00,80.00
A Chandila,4,1,7,4.00,57.14
A Dananjaya,4,0,5,,80.00
CRD Fernando,4,1,3,4.00,133.33
GD McGrath,4,1,5,4.00,80.00
M Ashwin,4,3,8,1.33,50.00
H Vihari,4,2,8,2.00,50.00
Avesh Khan,4,0,3,,133.33
RS Sodhi,4,0,2,,200.00
VRV Singh,4,1,2,4.00,200.00
CJ Jordan,3,1,5,3.00,60.00
S Tyagi,3,0,4,,75.00
A Turner,3,3,10,1.00,30.00
R Ninan,3,1,6,3.00,50.00
D Kalyankrishna,3,1,7,3.00,42.86
JE Taylor,3,0,3,,100.00
H Viljoen,3,2,5,1.50,60.00
BAW Mendis,3,2,6,1.50,50.00
Mohammad Asif,3,2,6,1.50,50.00
Kamran Khan,3,1,5,3.00,60.00
Younis Khan,3,1,7,3.00,42.86
KP Appanna,2,1,3,2.00,66.67
RS Gavaskar,2,1,8,2.00,25.00
SB Wagh,2,2,3,1.00,66.67
Mohammad Ashraful,2,1,10,2.00,20.00
Mashrafe Mortaza,2,0,2,,100.00
S Randiv,2,1,4,2.00,50.00
Shoaib Akhtar,2,1,7,2.00,28.57
RG More,2,0,2,,100.00
A Singh,2,4,10,0.50,20.00
VS Yeligati,2,1,2,2.00,100.00
H Das,2,1,5,2.00,40.00
SE Bond,1,1,2,1.00,50.00
PM Sarvesh Kumar,1,0,2,,50.00
Shoaib Ahmed,1,2,6,0.50,16.67
Mustafizur Rahman,1,1,3,1.00,33.33
LH Ferguson,1,0,1,,100.00
H Gurney,1,0,5,,20.00
L Plunkett,1,1,3,1.00,33.33
BE Hendricks,1,1,3,1.00,33.33
P Parameswaran,1,0,2,,50.00
DP Vijaykumar,1,0,1,,100.00
DJ Muthuswami,1,1,3,1.00,33.33
M Wood,1,1,3,1.00,33.33
NJ Rimmington,1,0,1,,100.00
P Krishna,1,1,7,1.00,14.29
M de Lange,1,1,2,1.00,50.00
K Ahmed,0,1,1,0.00,0.00
C Nanda,0,1,1,0.00,0.00
YA Abdulla,0,0,1,,0.00
U Kaul,0,0,1,,0.00
P Raj,0,0,1,,0.00
S Lamichhane,0,1,1,0.00,0.00
RR Bhatkal,0,2,2,0.00,0.00
IC Pandey,0,1,2,0.00,0.00
L Ablish,0,0,2,,0.00
Abdur Razzak,0,0,2,,0.00
Sunny Gupta,0,1,1,0.00,0.00
ND Doshi,0,1,13,0.00,0.00
J Denly,0,1,1,0.00,0.00
S Ladda,0,2,9,0.00,0.00
V Pratap Singh,0,1,1,0.00,0.00
S Kaushik,0,1,1,0.00,0.00
